version: 100
0.0040902396286103
-0.0022252069804497
-0.0009570959854212
0.0050751399422693
-0.0022252591134247
-0.0009077124453030
-0.0019421683835432
-0.0013421658919631
-0.0031981495494377
-0.0001672193655132
0.0047075348069032
-0.0002781321275474
-0.0014462534769046
-0.0000658338133272
0.0017902194177712
0.0028277199293670
-0.0001965714865712
-0.0001413886227547
-0.0024897598200470
-0.0004226445352182
0.0036677930531367
-0.0009824029256466
-0.0022627455922783
0.0018144681981149
-0.0005907256923388
-0.0008222698811224
-0.0004014726246605
0.0210962877662876
0.0305079813966441
0.0059374076337232
-0.0575416767964428
-0.0178089491943816
0.0564766262486850
-0.0294630147284586
-0.0092046623256367
0.0914881659113421
-0.0010882622073337
-0.0461770462068529
-0.0442228574969391
-0.0489017409437013
0.0617374207624305
-0.0164383994953036
0.0036027196767930
0.0250365172659981
-0.0512931057080444
-0.0140663487854406
0.0403229372276993
-0.0211635636401040
-0.0010018250487155
-0.0004966017291856
0.0226619904179424
0.0330835054277952
-0.0117322140512441
-0.0099191197017614
-0.0114321716748599
-0.0040742586608170
0.0256131472932089
-0.0027336154507981
-0.0188052731816634
-0.0011865499086792
-0.0058745524369969
-0.0005991175573380
0.0076602199029404
-0.0016422643589514
-0.0011123835795498
-0.0003290081838394
0.0030836561222639
-0.0087134091792158
0.0130252217856536
-0.0034641975598857
-0.0008476150464745
0.0178834677954366
-0.0109343873418467
-0.0012515768480733
-0.0056975036054355
-0.0155073968987991
-0.0038224689593508
0.0204569543662855
-0.0011270885080576
-0.0031278275251077
0.0259413709642434
-0.0209949921803258
-0.0018185512587356
0.0250612341927059
-0.0198531388609680
-0.0042697278006621
-0.0009383675309946
-0.0004644565764044
-0.0191997815953814
-0.0029953466028795
0.0226595847747404
-0.0943071708725649
-0.0001358817629941
-0.0033249537930266
0.0977680064286667
0.1131921769683017
-0.0838288388593708
-0.0138144569563234
-0.0155488811525292
-0.0817630440768064
-0.0149672382737013
0.1143603604058664
-0.0176300780552817
-0.0163320091837501
0.0414683011363808
-0.0088859859735142
-0.0162503059790378
-0.0215504566185471
0.0153558340094670
-0.0107366423344368
0.0169312649413735
-0.0963303939503393
-0.0103464542155579
-0.0221255036497402
0.1288023518135006
-0.0053362710467372
-0.1154779227501877
-0.0032129059908932
0.1240270997856689
-0.0157986576845435
-0.0070837711369743
-0.0014909771547646
0.0243734059741216
-0.0011882712115069
-0.0015660244136574
-0.0051863512617258
0.0079406468869795
-0.0217150489111645
-0.0007395883778280
-0.0056371816851746
0.0280918189742553
-0.0007025415121620
-0.0240964379616004
-0.0032567490797215
0.0280557285535670
-0.0069630408556308
-0.0010246608272080
-0.0029383232919066
0.0109260249748278
-0.0097669067548791
-0.0285979420805329
-0.0059527297174842
0.0443175785529135
-0.0140010273394165
-0.0096012613028490
-0.0002898810735484
0.0238921697158898
0.0020822451825325
-0.0083413222098964
-0.0073710470484848
0.0136301240758609
-0.0063931882724442
0.0009558957279531
-0.0062530750067537
0.0116903675512580
0.0159471918676387
-0.0112812038616504
-0.0013685468409038
-0.0032974411650697
-0.0043893433294354
0.0160912740869971
-0.0015146580298936
-0.0101872727276565
-0.0020756353671179
-0.0018410628333183
0.0052277508257753
-0.0013110526253452
-0.0015560208734831
0.0050592846406663
-0.0019100055604136
-0.0015932582067725
0.0058034653514207
-0.0009499748009547
-0.0025103990745139
-0.0023430914759593
-0.0006000029873188
0.0035845122270199
-0.0002938597265082
-0.0026906495131983
-0.0008703444484764
-0.0007272054359705
-0.0001681478033808
0.0017656976878198
0.0155630350638548
0.0126115085149543
-0.0102382307217744
-0.0179363128572542
0.0117983896657914
0.0151114565592317
-0.0097866400276851
-0.0171232061975580
0.0138214335972161
-0.0151963223236886
0.0172059753346631
-0.0158310866084078
-0.0129550943310604
-0.0123029438713784
0.0433341231022527
-0.0180760849000362
-0.0112417874879726
0.0094190794432443
0.0209645679313863
-0.0191418598868815
0.0206434474687917
-0.0019340584005551
-0.0101226194500162
-0.0085867696183348
-0.0047673043099434
-0.0104616966373932
0.0209807386811834
-0.0057517377339592
-0.0132780374782154
-0.0045229658569881
0.0207416539962725
-0.0029406506611763
-0.0003459932392249
0.0075569018706079
-0.0000950991770061
-0.0071158094544814
-0.0000975838695915
-0.0004208473797235
-0.0000215500790087
0.0005399813282199
0.0264544365032125
0.0051780487334656
-0.0245347234978305
-0.0070977617392511
-0.0223864627524657
0.0068032625629657
-0.0048964792493270
0.0204796794384212
0.0583724175355676
-0.0164183436229087
-0.0108649389776643
-0.0310891349354156
-0.0134120503873983
0.0553305048876684
-0.0078285399748707
-0.0340899145258129
0.0152068760685263
-0.0137153751313749
-0.0075302489064630
0.0060387479688971
-0.0612009077691759
0.0702131619469809
-0.0602125710628143
0.0512003168851107
0.1934970246941735
-0.0825480041165494
-0.0388864012836848
-0.0720626192938207
-0.1029027106769438
0.1273911207770076
0.0272152478159011
-0.0517036579158734
0.0617854185961979
-0.0395612468454325
-0.0361323617936762
0.0139081900430146
0.0273821331426019
0.0214686786315480
0.0041829770109477
-0.0530337887850013
-0.0260804217714781
-0.0028272905907505
-0.0048151155947453
0.0337228279569395
-0.0178548152376172
-0.0272831689996506
-0.0036141046235201
0.0487520888607606
0.0345556390420012
-0.0099846275520656
-0.0114845563528072
-0.0130864551371628
-0.0118177170295710
-0.0270629808133670
0.0501313293495008
-0.0112506315065960
-0.0314469609377777
-0.0102606115884270
0.0485811271127925
-0.0068735545866152
-0.0002606985029866
-0.0194743314385252
0.0004492259015829
0.0192858040393182
0.0329509363924078
0.0205803452736896
-0.0206298151276500
-0.0329014665390682
-0.0140230570025868
0.0086165582312653
0.0037095668043628
0.0016969319663398
-0.0018870862210937
-0.0118638260204688
0.0220263630376991
-0.0082754507962320
-0.0154870317431914
-0.0060582418129106
-0.0042623769977951
0.0258076505532835
-0.0051324528678352
0.0235450576654555
-0.0034082158949968
-0.0150043889027139
0.0303347009706186
-0.0084032749829334
-0.0113384187572979
-0.0105930072309868
0.0096661915528945
-0.0010580210693663
-0.0074814521235107
-0.0011267183601026
-0.0011124406206451
0.0050641340095325
-0.0028800544405311
-0.0010716389484428
0.0036687596119422
-0.0005811109109098
-0.0034147014379215
0.0003270527368078
-0.0200340166261539
-0.0028984224819812
-0.0028128041553592
0.0257452432634212
-0.0008127766065822
0.0237095001018363
-0.0122896116613517
-0.0106071118339077
-0.0112634960557390
-0.0326551705136940
0.0195452232148253
0.0243734433546009
-0.0392528425765810
-0.0122543295156570
0.0205376206507728
0.0309695514414571
-0.0145023879408384
-0.0159884495983516
-0.0027285879007259
0.0332194254399104
0.0212251859280167
-0.0153561268122402
-0.0018765483505096
-0.0039925107652743
-0.1208402376879354
-0.0153366416119168
-0.0308533779190815
0.1670302572191088
0.0193712298851140
-0.1256655877461671
-0.0260535815057516
0.1323479393669690
0.0088999916483204
-0.0829925134873098
0.0763209917115970
-0.0022284698724333
-0.0451714215413898
0.0819587992570512
0.0032412754834913
-0.0400286531989694
-0.0047903805199057
-0.0252134371948810
-0.0167204810027918
0.0467242987177806
-0.0000967629349808
-0.0001245851301478
-0.0000216152493436
0.0002429633144708
0.0033402697992531
-0.0000878486104174
-0.0000297911967852
-0.0032226299920526
-0.0014901773370484
-0.0196267785887652
0.0229382469796428
-0.0018212910538300
-0.0162909397412040
0.0222469397608657
-0.0008052274452952
-0.0051507725743658
-0.0006077072167206
-0.0168322093352970
-0.0002630614401791
0.0177029779921944
-0.0016331416827573
-0.0128927560785264
-0.0006083893659652
0.0151342871272423
0.0119755796654860
-0.0014598293653197
-0.0007807077045003
-0.0097350425956716
-0.0028090926680017
0.0167421979883155
-0.0055470632126728
-0.0083860421076435
0.0061883940963556
-0.0031184372987741
-0.0052454156364936
0.0021754588389087
-0.0004446195101052
0.0019974494831013
-0.0010539490952833
-0.0004988808777082
0.0018190914796169
-0.0271643285542842
0.0272369073561681
-0.0018916702814422
-0.0039614302903076
0.0328465890886076
-0.0037995461483327
-0.0250856126499075
0.0094993004215414
-0.0025350990229028
-0.0052200331645983
-0.0017441682339783
-0.0028858242749143
0.0004173139187541
0.0038617583042897
-0.0013932479480677
-0.0002369735148053
0.0010427928851656
-0.0000687646393896
-0.0007370547309126
0.0216779873569238
0.0167308767445041
-0.0077892585878134
-0.0306196055136396
-0.0726014582825075
0.0300666542605376
-0.0163913519705229
0.0589261559924685
-0.0387197578543839
-0.0841131329787442
-0.0048748281645452
0.1277077189976471
-0.0068780918165562
-0.0445321810978563
0.0009337176628028
0.0504765552515953
-0.0382236491520153
0.0070493397802907
-0.0129954888074047
0.0441697981791116
-0.0269795988897625
-0.0000753790237655
-0.0000250312591241
0.0270800091726906
-0.0005159095234109
-0.0239133828455976
-0.0030923086413290
0.0275216010103736
-0.0182830453190707
-0.0009233615053065
-0.0026837681828376
0.0218901750072511
-0.0000721249641832
-0.0209434800325582
-0.0000245380916730
0.0210401430884485
-0.0000637158748124
-0.0000794208512575
-0.0000183823171482
0.0001615190432600
0.0168495598351092
-0.0041524737690498
-0.0039996190558760
-0.0086974670101480
-0.0078892544614646
-0.0079081507615990
0.0207584416332763
-0.0049610364101753
-0.0066670834460588
0.0137600922183487
-0.0008911818094582
-0.0062018269627949
0.0263538621122295
-0.0072197851893732
-0.0003389840703565
-0.0187950928524573
-0.0255404416357569
-0.0003488894261683
0.0263635917561141
-0.0004742606941476
0.0227485683673998
-0.0005879832323339
-0.0017593887151827
-0.0204011964197206
-0.0098021396665223
0.0082961236813540
0.0127019209663463
-0.0111959049810135
0.0197587374179969
-0.0168321889816520
0.0194765959453698
-0.0224031443815446
-0.0310626960711351
-0.0335458633386175
0.0727881738934401
-0.0081796144835177
-0.0557774028220776
-0.0398611201562962
0.0815791257734051
0.0140593972051383
-0.0000800394767707
-0.0000807751328320
-0.0000193043730223
0.0001801189827204
0.0008928912380859
-0.0000746966183385
-0.0000250694824465
-0.0007931251372035
-0.0002700602499950
0.0018725482931377
-0.0010057999132649
-0.0005966881297806
0.0022736181760952
-0.0003125652276622
-0.0009622212176517
-0.0009988317306877
-0.0000700389141133
0.0013343148917282
-0.0000240027055562
-0.0012402732719681
0.0391669807156352
-0.0432485755180073
-0.0129424657009450
0.0170240605033336
0.0215000603027760
-0.0361224118895872
-0.0072030771893671
0.0218254287762764
0.0081151291965783
0.0007928063894027
0.0135028486131123
-0.0224107841989921
-0.0538285195184160
-0.0185831758297474
0.0402086717551940
0.0322030235930715
-0.0182479560393750
-0.0260385696890771
0.0124129128489736
0.0318736128795777
-0.0051629441092713
-0.0036864611200756
-0.0021544319562273
0.0110038371856713
-0.0135634367062093
-0.0035274025783364
-0.0005817224089807
0.0176725616935024
0.0262458830660310
-0.0054393281670170
-0.0086984938923883
-0.0121080610066519
-0.0045838238037169
0.0324755497512781
-0.0149315479545355
-0.0129601779930492
0.0282936814141035
-0.0131994514704549
-0.0063162236366646
-0.0087780063070084
0.0018958845917585
0.0220606999891361
-0.0000845550224963
-0.0238720295584206
0.0171658079955413
-0.0469754370271424
-0.0029731348033084
0.0327827638350483
-0.0111962547910110
0.0323458424674476
-0.0181615594154338
-0.0029880282608684
0.0571277364276784
-0.0140426203208072
-0.0153185817744728
-0.0277665343322542
-0.0197178111189818
0.0323290051921612
0.0094768133570624
-0.0220880074300804
0.0177558323293356
-0.0164596348363205
0.0062134386003601
-0.0075096360932198
-0.0011011530248008
-0.0036217415639765
-0.0004023673019403
0.0051252618906869
0.0102926587251724
-0.0009387672704714
-0.0005627169365216
-0.0087911745182098
-0.0027804020576213
0.0135992634159607
-0.0038698701931333
-0.0069489911652391
-0.0161130101724996
-0.0175915630898765
0.0175045019861155
0.0162000712764463
0.0120324545038704
-0.0025895084556443
-0.0040674352248922
-0.0053755108233642
-0.0304592746870224
0.0086893471106241
-0.0073061093208188
0.0290760368974018
-0.0007580763691412
0.0089783815655789
-0.0010091397116409
-0.0072111654848265
0.0179370029136468
-0.0238598159219450
-0.0139025955496693
0.0198254085581508
-0.0168194709891952
0.0128807288664449
-0.0088493238053944
0.0127880659283278
-0.0090258069569550
-0.0164381844666811
-0.0092332186026786
0.0346972100264980
0.0041154391190890
-0.0006760758366894
-0.0002895054650245
-0.0031498578173659
-0.0023840294314371
0.0083590673609323
-0.0045334596742796
-0.0014415782552067
0.0150834481996626
-0.0056314829098803
-0.0012865668465695
-0.0081653984432043
-0.0100711760674891
-0.0097710454303849
0.0235676078559239
-0.0037253863580429
-0.0083283634276950
0.0165447167485593
-0.0030489543165611
-0.0051673990042981
-0.0009432225642461
-0.0001343825140840
-0.0000362716546431
0.0011138767329984
-0.0095668687871974
-0.0007879332929488
-0.0001924023187832
0.0105472043989524
0.0131220526102038
-0.0023614615343461
-0.0073991517194507
-0.0033614393563853
-0.0004921850948157
0.0058943784810792
-0.0001732511826484
-0.0052289422035916
-0.0001463539045956
-0.0005852863526003
-0.0000904195721462
0.0008220598293646
0.0306205959210620
0.0042335973817995
-0.0106733108186325
-0.0241808824842248
-0.0469561592485482
0.0227004087481237
-0.0027618857855636
0.0270176362859909
0.0578280713305885
-0.0280673768874027
-0.0216350849895586
-0.0081256094536243
-0.0115629345059562
0.0459388485690161
-0.0097494658146450
-0.0246264482484137
0.0251965834041845
-0.0115670280983872
-0.0097636978284896
-0.0038658574773080
-0.0003189425130489
0.0012219251430477
-0.0001973176370989
-0.0007056649929024
-0.0126239310784364
-0.0003261347543464
-0.0001906597377738
0.0131407255705540
-0.0021954249463855
-0.0125193505200437
-0.0002957118565288
0.0150104873229556
0.0032563426658683
-0.0012225221967675
-0.0012685552424461
-0.0007652652266579
-0.0004220590314178
0.0021543409943820
-0.0001670569135914
-0.0015652250493757
-0.0056380532591796
-0.0166909310209467
-0.0016477019298000
0.0239766862099268
-0.0007081219099138
-0.0055143078507638
-0.0017679869883418
0.0079904167490197
0.0014932569225998
-0.0020207331841966
-0.0004613080210947
0.0009887842826952
-0.0011280147798537
0.0020082807320318
-0.0009754316213334
0.0000951656691581
-0.0088149048053078
-0.0014244593604527
-0.0006809905012790
0.0109203546670442
-0.0349444930666152
-0.0171905943001702
0.0095402709386983
0.0425948164278636
-0.0465625278677879
-0.0132389284455616
-0.0121688514794618
0.0719703077925938
0.0330131712179064
-0.0444268308458830
-0.0142975815850791
0.0257112412128399
0.0193984826772350
-0.0428913432267402
0.0615933169195938
-0.0381004563703037
-0.0646291423623455
0.0177245744885114
0.0632785069046926
-0.0163739390310660
-0.0000973493405016
-0.0001324918331978
-0.0000198404720187
0.0002496816457157
-0.0010785717907762
-0.0000897671866990
-0.0000275388369212
0.0011958778143945
0.0166604368766059
-0.0008067580567392
-0.0002987815792703
-0.0155548972406000
-0.0076659683674817
0.0183936248373441
-0.0020386736635430
-0.0086889828063222
0.0102340671360696
-0.0020633999963839
-0.0076402676695871
-0.0005303994700994
-0.0069465792842090
-0.0006856896624729
-0.0002285903415954
0.0078608592882777
0.0111865521549181
-0.0060110465470218
-0.0011669168393037
-0.0040085887685923
-0.0038709108636234
0.0126649133422227
-0.0026447311851140
-0.0061492712934849
-0.0008394603815517
-0.0062953174613550
-0.0002244241003168
0.0073592019432245
-0.0002888306750470
-0.0009075941969696
-0.0001765379868696
0.0013729628588876
-0.0097828755103582
0.0203177218021915
0.0315144367236595
-0.0420492830155983
-0.0402505755504839
-0.0034140071455410
0.0251345417090168
0.0185300409869028
0.0426129317425422
0.0006564168768788
-0.0157535321924316
-0.0275158164271004
-0.0321322275708063
0.0431697333757557
-0.0163337736979400
0.0052962678928673
0.0502601645133159
-0.0314922909005326
-0.0169863925779103
-0.0017814810350005
-0.0393276598354148
-0.0259263954872552
0.0470627770524123
0.0181912782702317
-0.0448496347731726
-0.0109992878960057
0.0187508641828474
0.0370980584863103
0.0025290447569288
-0.0251305822371863
-0.0009837645814990
0.0235853020617407
-0.0002750370513703
0.0216489052879732
-0.0000985926225101
-0.0212752756141200
-0.0004146965417596
-0.0002837455867279
-0.0000899976020049
0.0007884397304658
-0.0004319753335779
-0.0004276641233209
-0.0000778769984527
0.0009375164553233
-0.0021002321838914
-0.0003294340127663
-0.0001806204220130
0.0026102866186438
-0.0051212141819633
-0.0021601205422049
-0.0001227141496616
0.0074040488738028
0.0217053366234035
-0.0001153526104188
-0.0000436799317647
-0.0215463040812505
-0.0068429448379608
0.0253255961266552
-0.0036650603236427
-0.0148175909650812
-0.0068429448379608
0.0253255961266552
-0.0036650603236427
-0.0148175909650812
0.0117137002888288
-0.0033914202066286
-0.0071140100005533
-0.0012082700816755
0.0117137002888288
-0.0033914202066286
-0.0071140100005533
-0.0012082700816755
-0.0001014431364621
0.0046369340806375
-0.0000386026631731
-0.0044968882810301
-0.0001014431364621
0.0046369340806375
-0.0000386026631731
-0.0044968882810301
-0.0003012879862428
-0.0001033657415832
-0.0000366525843567
0.0004413063121538
-0.0003012879862428
-0.0001033657415832
-0.0000366525843567
0.0004413063121538
-0.0002556837008290
-0.0003047264229761
-0.0000353558802286
0.0005957660040063
-0.0270303445110583
0.0236194655716481
-0.0101580830986554
0.0135689620379210
-0.0725656695516045
-0.1083922972364737
0.0335430270514614
0.1474149397361955
0.0475537496067158
-0.0790122568618178
0.0418355607158377
-0.0103770534608808
0.0094782325397471
-0.0210943314314500
-0.0179185554704079
0.0295346543616852
-0.0669252591891848
0.0195195380359612
0.0698645630680734
-0.0224588419149973
-0.0115288715251958
-0.1128782938021208
0.1044401724948275
0.0199669928320617
0.0021133107934019
-0.0174790135974156
0.0204278830942592
-0.0050621802903947
-0.0700512745283587
0.1148458248105318
-0.0219602034204769
-0.0228343468621125
-0.0410221606276562
-0.0777312113043934
-0.0139665256764218
0.1327198976080417
-0.0019828355374459
-0.0152841913441474
0.0180939797308764
-0.0008269528492929
-0.0145800564980639
0.0245354863499022
-0.0084248236040232
-0.0015306062478238
0.0257797426268180
-0.0219177374519103
-0.0010875528435871
-0.0027744523313291
-0.0231962922849787
-0.0023499175343068
0.0270417629055356
-0.0014955530862578
-0.0021050738021247
0.0043237753675301
-0.0004789685658681
-0.0017397329995445
0.0605702974117292
-0.0509155733700492
-0.0101403438011235
0.0004856197598677
-0.0187814316475088
-0.0398988475808461
0.0903421963559667
-0.0316619171271964
-0.0504983722252895
0.0258181049295061
0.0457164325669869
-0.0210361652707860
-0.0041757585966687
0.0064748607747565
-0.0112547264236313
0.0089556242459654
-0.0155614117621062
-0.0215950466419444
0.0061586190085036
0.0309978393959686
-0.0000664558512964
-0.0221769838443916
-0.0000229462542624
0.0222663859499528
-0.0000843737610182
-0.0000718608882009
-0.0000187408474313
0.0001749754966521
0.0008684739599929
-0.0000791518323777
-0.0000250249874369
-0.0007642971401771
-0.0001982392214568
0.0013180172669985
-0.0004748605082962
-0.0006449175372440
0.0009262066595661
-0.0001682906794195
-0.0005094988830814
-0.0002484170970645
0.0142307377140007
-0.0349100812581615
-0.0079997176338640
0.0286790611779814
-0.0640559003276009
0.0253748083895859
-0.0191537284602013
0.0578348203981820
0.1405398465831446
-0.0401986253624600
-0.0438512354266393
-0.0564899857940838
-0.0501828434723724
0.0257708652620079
0.0709499640372288
-0.0465379858269018
-0.0045470332810499
-0.1274100669301584
0.1481707119031706
-0.0162136116919967
0.0062089681398888
0.0198481630158522
-0.0126637210675758
-0.0133934100881538
-0.0098496339566546
-0.0161909132422137
0.0097412285761971
0.0162993186226744
0.0166473399324010
-0.0128796820110990
0.0127682533975032
-0.0165359113188053
-0.0255320156512165
0.0034144664289066
0.0260007897004208
-0.0038832404781046
0.0154772767596341
0.0007236093292475
-0.0002583483853086
-0.0159425377035696
0.0019384693339049
0.0004055106034544
-0.0000817830353423
-0.0022621969019587
-0.0218900823265702
0.0043417540431648
-0.0024878301374394
0.0200361584209007
0.0095789270098513
-0.0180618337172612
-0.0063159788879704
0.0147988855954415
0.0102826312336044
0.0102938575669688
-0.0070341743999049
-0.0135423144006074
-0.0191104385488215
0.0075848411974782
-0.0043365110995265
0.0158621084509297
-0.0038618299759717
0.0015715541878562
-0.0017464777160208
0.0040367535042466
-0.0163232332034702
-0.0120572116214231
0.0064484142878305
0.0219320305371735
0.0423583558635043
-0.0030022905167095
-0.0068755669948643
-0.0324804983518196
-0.0094420747597033
0.0168193438831249
0.0186705900050169
-0.0260478591283271
-0.0173033582420912
0.0120157950106797
-0.0027910366890628
0.0080785999205878
-0.0014236492690848
0.0155383478775715
-0.0030578615623428
-0.0110568370461874
-0.0049565000308204
-0.0010401223712827
-0.0034417298068369
0.0094383522089087
0.0161311970100964
-0.0072500721694771
-0.0011434485813386
-0.0077376762593131
-0.0139896372031491
0.0166077955878649
-0.0016218337363655
-0.0009963246483773
0.0172586327989937
-0.0144066259124899
-0.0012063945093365
-0.0016456123771907
-0.0117887225792411
0.0346875510091302
-0.0082256077680107
-0.0146732206622371
0.0095355647787204
-0.0007468202852301
-0.0002022396961858
-0.0085865047974719
-0.0080422780534148
0.0129695621294982
-0.0036368365163735
-0.0012904475598794
0.0191757386302365
-0.0092975133526015
-0.0023823287586588
-0.0074958965191482
-0.0150280895144289
-0.0069024672410426
0.0236955911643145
-0.0017650344090162
-0.0015390967912774
0.0091485670806874
-0.0004815379422023
-0.0071279323473812
-0.0446018665747326
-0.0427515364724252
0.0719171093895406
0.0154362936566290
-0.0173984244101789
-0.0364655342295041
0.0637956808759005
-0.0099317222372021
-0.0004422774912694
0.0465479105175894
-0.0001563312252847
-0.0459493018020174
-0.0003880926607846
-0.0005119217143575
-0.0000909813929591
0.0009909957671333
0.0120730432076863
-0.0003454065772362
-0.0001296987214647
-0.0115979379099478
0.0310556974125300
-0.0044834525116486
-0.0111013595327937
-0.0154708853717657
-0.0136612694626861
0.0283026300712915
-0.0083496857186834
-0.0062916748935898
-0.0205564126138898
-0.0145011189452600
-0.0075113833972738
0.0425689149527638
0.0299656574879239
-0.0051014911632805
-0.0229679872186145
-0.0018961791096896
-0.0049091371836807
0.0097449780735471
-0.0027421750948224
-0.0020936657986794
0.0164429026940890
-0.0094931019719399
-0.0024672811686869
-0.0044825195534194
0.0094348814984300
0.0219172438435059
-0.0079306004182567
-0.0234215249236328
-0.0029108247240205
0.0047805295324571
-0.0032809083319946
0.0014112035236066
-0.0022135538709254
-0.0056653747277145
-0.0005283646893485
0.0084072932880350
-0.0008479506982210
-0.0008945704103387
-0.0018485244096186
0.0035910455182237
-0.0072791667049346
-0.0001399018167366
-0.0001101907444698
0.0075292592661409
0.0087104623610763
-0.0025811569778655
-0.0047975205767194
-0.0013317848064913
-0.0001848959806472
0.0040395606788004
-0.0001380811708366
-0.0037165835273166
-0.0067747413815544
-0.0025915718628834
-0.0005652989743155
0.0099316122189150
0.0121851528008736
-0.0042869458268036
-0.0030526761917435
-0.0048455307821645
-0.0021099301828871
0.0098996569432877
-0.0007679419457576
-0.0070217848144855
-0.0012869534649200
-0.0025580015187298
-0.0003228633439483
0.0041678183277564
0.0268186317163647
-0.0009280093133203
-0.0006762714465052
-0.0252143509563830
-0.0145404288761384
0.0246148917290220
-0.0014805400787844
-0.0085939227741024
0.0215626233241526
-0.0088558679464868
-0.0071660912642456
-0.0055406641134223
-0.0006546096747327
0.0147691440689329
-0.0003795796920274
-0.0137349547021751
-0.0002536022898383
-0.0006835469933744
-0.0000622724679341
0.0009994217511469
-0.0002183671954918
-0.0002652869494678
-0.0000508708321158
0.0005345249770750
0.0039227029329695
0.0094185891861925
-0.0022636340824477
-0.0110776580369743
-0.0027783016460881
0.0027184584331269
-0.0010621901462814
0.0011220333589922
-0.0691290509438112
-0.0032319644775373
-0.0006115507704049
0.0729725661914952
0.0603353075760087
-0.0393966791952471
-0.0303373573709136
0.0093987289898922
-0.0010495788349212
0.0303550827881974
-0.0003772647725122
-0.0289282391810011
-0.0062441107240194
-0.0069695198404891
-0.0017919245356622
0.0150055551001496
0.0165790358764116
-0.0023614447328106
-0.0056732744791374
-0.0085443166644839
-0.0057878814972844
0.0171053241130777
-0.0061931553201710
-0.0051242872956461
-0.0014937395799646
-0.0117217227946087
-0.0002756971851901
0.0134911595597393
-0.0021697930216813
-0.0012780223740008
-0.0004855061786750
0.0039333215743367
-0.0029864777293912
0.0031091569981320
-0.0029469557520642
0.0028242764828218
-0.0815435927859250
-0.0045281406581099
-0.0014145594791873
0.0874862929227281
0.1072719035017343
-0.0289318157407327
-0.0540158809488657
-0.0243242068126366
-0.0196306202820504
0.0557401954083488
-0.0025080149034833
-0.0336015602233207
0.0225767679682823
-0.0205114914500609
-0.0013970109675561
-0.0006682655511760
-0.0252698994770015
-0.0009472309668371
-0.0028336460869778
0.0290507765304386
-0.0277577969003676
-0.0129758146400970
-0.0151234415895404
0.0558570531296247
0.0071406214059595
-0.0338073651271878
-0.0090748881441052
0.0357416318649569
0.0023412668487355
0.0050340888191643
-0.0069743081962345
-0.0004010474720452
-0.0184606912663242
0.0015343775286672
-0.0061649192617061
0.0230912329989915
-0.0005537841273189
0.0081490397302461
-0.0003593668697008
-0.0072358887332409
-0.0265973115855330
-0.0005505529505949
-0.0003638599447456
0.0275117244808566
0.0014876610954282
-0.0262018918297729
-0.0007593371657845
0.0254735679001173
0.0005973660583357
-0.0086694533264355
0.0093983497256765
-0.0013262624575936
-0.0056346527370440
0.0167098302997256
-0.0067221542323289
-0.0043530233303659
0.0035883483651295
0.0001178294783829
-0.0005379700751732
-0.0031682077682285
-0.0080530399952703
0.0046846385952233
-0.0016356527643689
0.0050040541645206
0.0140016512158054
-0.0031432109483078
-0.0065458894126251
-0.0043125508547657
-0.0033487033405989
0.0094510212767039
-0.0020013625384074
-0.0041009553975898
0.0066581848558421
-0.0037456977232805
-0.0016040557107164
-0.0013084314217384
-0.0056950768906354
0.0213536080952554
-0.0054038494203950
-0.0102546817841648
-0.0346733117149344
-0.0071214775990354
-0.0039819861081459
0.0457767754221773
0.0444910485484651
-0.0311855149867372
-0.0074599893454625
-0.0058455442162091
-0.0002023389124837
0.0370920029733743
-0.0000642391488677
-0.0368254249119692
-0.0002263272331096
-0.0002207108074350
-0.0000474271374988
0.0004944651780975
0.0221723529663423
0.0081171681679282
-0.0029399775011852
-0.0273495436330390
-0.0041871198517309
0.0333696177026048
-0.0141401541845742
-0.0150423436662515
0.0357391653158139
-0.0008078530405451
-0.0175243512378419
-0.0174069610373782
0.0042493022565240
0.0269539927059141
-0.0087408358306299
-0.0224624591317630
0.0095895309624146
0.0076049612679496
-0.0120995956513169
-0.0050948965790047
-0.0191079249134571
0.0290875695440942
-0.0036311975995197
-0.0063484470310699
0.0150794244652007
-0.0153653953498819
-0.0073763177370315
0.0076622886217616
0.0107014438062299
-0.0140454158948342
0.0217505715483517
-0.0184065994597017
-0.0239293261297643
-0.0054767841652918
0.0379330584742985
-0.0085269481791969
-0.0010056915377895
0.0144221193840551
-0.0004335398221393
-0.0129828880240818
-0.0050492314933526
0.0100054061133799
-0.0027923607775809
-0.0021638138424398
0.0088713987908386
-0.0044787583954022
-0.0033622329873365
-0.0010304074080942
-0.0016810805925909
0.0061488624277386
-0.0006405176301487
-0.0038272642049941
0.0033144426993508
-0.0010297756797947
-0.0012919158321042
-0.0009927511874471
-0.0006328688849974
0.0047179685311546
-0.0026962429148768
-0.0013888567312766
0.0020225248738040
0.0021579700993407
-0.0014239042766749
-0.0027565906965142
-0.0028384758566091
0.0029989610535696
-0.0024015771569560
0.0022410919599553
-0.0133970769345721
-0.0028527366699666
-0.0023797946452424
0.0186296082497496
0.0246405269942033
-0.0147115560213277
-0.0010695221602483
-0.0088594488126616
-0.0206190040115242
-0.0027515660299461
0.0263115714020759
-0.0029410013606330
-0.0030304693720864
-0.0337622180598765
0.0156215580958749
0.0211711293360161
0.0238766396386211
0.0213888570808767
-0.0087969085415125
-0.0364685881780637
0.0011101126917418
0.0183927197911055
-0.0033132101771964
-0.0161896223057306
